make[1]: 进入目录“/home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out”
  CC      fs/nls/nls_koi8-r.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      net/wireless/wext-spy.o
  CC      net/wireless/wext-priv.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      fs/smb/server/smbacl.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      fs/ntfs/upcase.o
  CC      drivers/regulator/devres.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/ipv6/raw.o
  CC      net/bridge/br_stp_if.o
  CC      kernel/bpf/ringbuf.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      fs/nls/nls_koi8-u.o
  CC      drivers/clk/clk-bulk.o
  AR      fs/ntfs/built-in.a
  CC      mm/khugepaged.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv6/icmp.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC [M]  net/wireless/core.o
  CC      fs/smb/server/smb2pdu.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/fuse/ioctl.o
  CC      fs/nls/nls_koi8-ru.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/clk/clkdev.o
  CC      fs/nls/nls_utf8.o
  CC      net/vmw_vsock/af_vsock.o
  CC      drivers/regulator/irq_helpers.o
  CC      net/bridge/br_stp_timer.o
  CC      kernel/trace/trace_events_hist.o
  CC      net/ipv4/tcp_ipv4.o
  CC      fs/tracefs/inode.o
  CC      mm/page_counter.o
  CC      fs/nls/mac-celtic.o
  CC      net/ipv6/mcast.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      mm/memcontrol.o
  CC      lib/win_minmax.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/fuse/passthrough.o
  CC      drivers/clk/clk.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  AR      fs/tracefs/built-in.a
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/nls/mac-centeuro.o
  CC      net/bridge/br_netlink.o
  CC      drivers/regulator/of_regulator.o
  CC      fs/fuse/backing.o
  CC      fs/nls/mac-croatian.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      lib/xarray.o
  CC [M]  net/wireless/sysfs.o
  CC      lib/lockref.o
  CC      kernel/bpf/disasm.o
  CC [M]  net/wireless/radiotap.o
  CC      fs/nls/mac-cyrillic.o
  CC      lib/bcd.o
  CC      fs/smb/server/smb2ops.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      fs/smb/server/smb2misc.o
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      lib/sort.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      fs/nls/mac-gaelic.o
  CC      lib/parser.o
  CC      fs/nls/mac-greek.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      drivers/regulator/fixed.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/fuse/virtio_fs.o
  CC      kernel/trace/trace_kprobe.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/clk/clk-divider.o
  CC      fs/nls/mac-iceland.o
  AR      drivers/regulator/built-in.a
  CC      net/bridge/br_arp_nd_proxy.o
  CC      lib/debug_locks.o
  CC      net/ipv6/reassembly.o
  CC      fs/f2fs/dir.o
  CC [M]  net/wireless/util.o
  CC      fs/f2fs/file.o
  CC      net/xdp/xsk.o
  CC      fs/nls/mac-inuit.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/reset/reset-scmi.o
  CC      lib/random32.o
  CC      drivers/clk/clk-fixed-factor.o
  ASN.1   fs/smb/server/ksmbd_spnego_negtokeninit.asn1.[ch]
  ASN.1   fs/smb/server/ksmbd_spnego_negtokentarg.asn1.[ch]
  CC      fs/smb/server/ksmbd_spnego_negtokeninit.asn1.o
  CC      fs/smb/server/ksmbd_spnego_negtokentarg.asn1.o
  CC      kernel/bpf/btf.o
  CC      fs/smb/server/asn1.o
  CC      kernel/trace/error_report-traces.o
  CC      mm/vmpressure.o
  CC      fs/nls/mac-romanian.o
  AR      fs/fuse/built-in.a
  CC      net/xdp/xdp_umem.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/reset/reset-simple.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/ipv4/tcp_metrics.o
  CC      lib/bust_spinlocks.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/ipv6/tcp_ipv6.o
  AR      fs/smb/server/built-in.a
  AR      fs/smb/built-in.a
  CC      mm/swap_cgroup.o
  CC      fs/nls/mac-roman.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      lib/kasprintf.o
  CC      net/netfilter/nf_nat_core.o
  CC [M]  net/wireless/reg.o
  CC      fs/nls/mac-turkish.o
  CC      net/xdp/xsk_queue.o
  CC      kernel/trace/power-traces.o
  CC      mm/page_owner.o
  CC      kernel/softirq.o
  CC      fs/f2fs/inode.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/char/hw_random/core.o
  CC      net/bridge/br_sysfs_br.o
  AR      fs/nls/built-in.a
  AR      drivers/reset/built-in.a
  CC [M]  net/wireless/scan.o
  CC      mm/page_pinner.o
  CC      lib/bitmap.o
  CC      net/vmw_vsock/diag.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/bpf/memalloc.o
  CC      net/xdp/xskmap.o
  CC      net/bridge/br_multicast.o
  CC      net/xdp/xsk_buff_pool.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      lib/scatterlist.o
  AR      drivers/char/agp/built-in.a
  CC      net/bridge/br_mdb.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      fs/f2fs/namei.o
  CC      net/ipv4/tcp_rate.o
  CC      kernel/bpf/dispatcher.o
  CC      kernel/trace/rpm-traces.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/ipv6/ping.o
  CC [M]  net/can/af_can.o
  CC      mm/cleancache.o
  CC      net/bridge/br_multicast_eht.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      kernel/resource.o
  CC      lib/list_sort.o
  CC      fs/f2fs/hash.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC [M]  net/wireless/nl80211.o
  CC      kernel/bpf/devmap.o
  CC      lib/uuid.o
  CC      mm/page_isolation.o
  CC      kernel/bpf/cpumap.o
  CC      net/ipv4/tcp_recovery.o
  AR      net/xdp/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/f2fs/super.o
  CC      drivers/tty/serdev/core.o
  CC      lib/iov_iter.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/char/random.o
  CC      net/netfilter/nf_nat_helper.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/f2fs/inline.o
  AR      net/vmw_vsock/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      mm/zsmalloc.o
  CC      net/ipv6/exthdrs.o
  CC [M]  net/can/proc.o
  AR      drivers/char/hw_random/built-in.a
  CC      kernel/bpf/offload.o
  CC      fs/f2fs/checkpoint.o
  CC      net/ipv6/datagram.o
  CC      drivers/tty/tty_io.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC [M]  net/can/raw.o
  AR      net/bridge/built-in.a
  CC      drivers/clk/clk-gpio.o
  CC      drivers/char/misc.o
  CC      net/ipv4/tcp_ulp.o
  CC      lib/clz_ctz.o
  CC      kernel/sysctl.o
  CC [M]  net/wireless/mlme.o
  CC      lib/bsearch.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC [M]  net/wireless/ibss.o
  AR      drivers/tty/serdev/built-in.a
  CC      kernel/bpf/net_namespace.o
  CC      drivers/clk/clk-conf.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  AR      drivers/char/built-in.a
  CC      net/ipv4/tcp_offload.o
  CC      lib/find_bit.o
  CC      mm/early_ioremap.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC [M]  net/bluetooth/hidp/core.o
  CC      drivers/tty/serial/earlycon.o
  CC [M]  net/can/bcm.o
  CC      lib/llist.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/clk/clk-scpi.o
  CC      fs/f2fs/gc.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      mm/cma.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC [M]  net/bluetooth/hidp/sock.o
  AR      drivers/iommu/amd/built-in.a
  CC [M]  net/l2tp/l2tp_core.o
  AR      drivers/iommu/intel/built-in.a
  CC [M]  net/l2tp/l2tp_ppp.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/clk/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      fs/f2fs/data.o
  AR      kernel/trace/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      mm/balloon_compaction.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/tty/serial/amba-pl011.o
  CC [M]  net/can/gw.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC [M]  net/mac80211/main.o
  CC      net/ipv4/datagram.o
  CC      lib/percpu-refcount.o
  CC [M]  net/wireless/sme.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      net/ipv4/raw.o
  LD [M]  net/bluetooth/hidp/hidp.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/tty/n_tty.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/netfilter/nf_nat_bpf.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      mm/page_ext.o
  LD [M]  net/can/can.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      kernel/bpf/sysfs_btf.o
  LD [M]  net/can/can-raw.o
  CC      lib/rhashtable.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC      fs/f2fs/node.o
  LD [M]  net/can/can-bcm.o
  CC      mm/cma_debug.o
  CC      fs/f2fs/segment.o
  CC      kernel/capability.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/tty/serial/tegra-tcu.o
  LD [M]  net/can/can-gw.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/iommu/io-pgtable.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/netfilter/nf_nat_amanda.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      mm/userfaultfd.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/iommu/iova.o
  CC      net/ipv4/udp.o
  CC [M]  net/wireless/chan.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/mac80211/status.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      lib/base64.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      net/ipv6/seg6.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      lib/once.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      kernel/ptrace.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      mm/usercopy.o
  CC      drivers/tty/tty_ioctl.o
  CC [M]  net/wireless/ethtool.o
  CC      drivers/iommu/of_iommu.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/base/power/sysfs.o
  CC      lib/refcount.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/regmap/regmap.o
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/f2fs/recovery.o
  CC      lib/usercopy.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      fs/pstore/inode.o
  CC      mm/memremap.o
  CC      net/ipv6/rpl.o
  CC      net/netfilter/nf_nat_tftp.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/iommu/built-in.a
  AR      drivers/tty/serial/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      kernel/bpf/bpf_fuse.o
  CC      lib/errseq.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      fs/erofs/super.o
  CC      drivers/tty/tty_port.o
  CC [M]  net/mac80211/driver-ops.o
  CC      lib/bucket_locks.o
  CC      fs/pstore/platform.o
  CC [M]  net/wireless/mesh.o
  CC      fs/erofs/inode.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/ipv4/udplite.o
  CC [M]  net/bluetooth/hci_core.o
  CC      fs/f2fs/shrinker.o
  CC      net/ipv6/ioam6.o
  CC      drivers/base/power/common.o
  CC      drivers/base/firmware_loader/main.o
  CC      mm/memfd.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/netfilter/nf_conncount.o
  AR      drivers/base/test/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      fs/pstore/pmsg.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/erofs/data.o
  CC      drivers/base/power/qos.o
  AR      kernel/bpf/built-in.a
  CC      kernel/user.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/generic-radix-tree.o
  CC [M]  net/mac80211/sta_info.o
  CC      fs/f2fs/extent_cache.o
  CC      kernel/signal.o
  CC      fs/pstore/ram.o
  CC [M]  net/wireless/ap.o
  CC [M]  net/bluetooth/hci_conn.o
  CC      mm/page_reporting.o
  CC      fs/erofs/namei.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      lib/string_helpers.o
  CC      kernel/sys.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/tty/tty_ldsem.o
  CC      mm/ioremap.o
  CC      fs/pstore/ram_core.o
  CC      drivers/base/power/runtime.o
  CC      fs/f2fs/sysfs.o
  CC      fs/erofs/dir.o
  CC      net/ipv4/arp.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC [M]  net/wireless/trace.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/netfilter/x_tables.o
  CC      drivers/base/component.o
  CC      mm/io_record.o
  CC      net/ipv6/ip6mr.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      fs/open.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  AR      fs/pstore/built-in.a
  CC      lib/hexdump.o
  CC      fs/erofs/utils.o
  CC [M]  net/tipc/addr.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/f2fs/debug.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  CC      lib/kstrtox.o
  AR      mm/built-in.a
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/base/core.o
  CC [M]  net/bluetooth/hci_event.o
  CC      fs/erofs/pcpubuf.o
  CC      kernel/umh.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/block/zram/zcomp.o
  CC      fs/f2fs/xattr.o
  CC      fs/read_write.o
  CC [M]  net/mac80211/wep.o
  CC [M]  net/tipc/bcast.o
  CC      lib/pci_iomap.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/base/power/main.o
  CC      net/ipv6/xfrm6_policy.o
  CC      fs/erofs/sysfs.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  CC      drivers/tty/n_null.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC      lib/iomap_copy.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/base/regmap/regmap-spi.o
  AR      drivers/gpu/drm/gud/built-in.a
  CC      net/ipv4/icmp.o
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      fs/f2fs/acl.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/erofs/xattr.o
  CC [M]  net/tipc/bearer.o
  CC [M]  net/bluetooth/mgmt.o
  CC [M]  net/mac80211/aead_api.o
  CC      drivers/tty/pty.o
  CC      kernel/workqueue.o
  CC      drivers/base/bus.o
  CC      lib/devres.o
  CC [M]  net/mac80211/wpa.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/brd.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      fs/erofs/decompressor.o
  CC      drivers/base/power/wakeup.o
  CC      fs/f2fs/verity.o
  CC      drivers/block/loop.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/block/ublk_drv.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/tty/tty_audit.o
  CC      net/netfilter/xt_mark.o
  CC [M]  net/tipc/core.o
  CC      drivers/gpu/drm/drm_cache.o
  AR      drivers/misc/eeprom/built-in.a
  CC      lib/trace_readwrite.o
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/tty/sysrq.o
  AR      drivers/misc/cardreader/built-in.a
  CC [M]  net/mac80211/scan.o
  CC      drivers/misc/sram.o
  CC      fs/erofs/zmap.o
  CC      fs/f2fs/compress.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/tty/ttynull.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      net/ipv4/devinet.o
  CC      net/netfilter/xt_connmark.o
  AR      drivers/block/built-in.a
  CC      drivers/gpu/drm/drm_file.o
  CC [M]  net/bluetooth/hci_sock.o
  CC [M]  net/rfkill/core.o
  CC [M]  net/tipc/link.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/erofs/zdata.o
  AR      drivers/misc/built-in.a
  CC [M]  net/mac80211/offchannel.o
  CC      kernel/pid.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      lib/hweight.o
  CC      net/ipv4/af_inet.o
  CC      drivers/base/power/domain.o
  AR      drivers/tty/built-in.a
  CC      lib/interval_tree.o
  CC      net/ipv4/igmp.o
  CC [M]  net/bluetooth/hci_sysfs.o
  AR      drivers/gpu/trace/built-in.a
  CC [M]  net/bluetooth/l2cap_core.o
  LD [M]  net/rfkill/rfkill.o
  CC      net/netfilter/xt_nat.o
  CC [M]  net/wireless/ocb.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      lib/assoc_array.o
  CC      fs/f2fs/iostat.o
  CC [M]  net/wireless/pmsr.o
  CC      net/netfilter/xt_CLASSIFY.o
  AR      fs/erofs/built-in.a
  CC [M]  net/tipc/discover.o
  CC      drivers/mfd/act8945a.o
  AR      drivers/base/regmap/built-in.a
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/base/power/domain_governor.o
  CC      kernel/task_work.o
  CC      lib/list_debug.o
  CC [M]  net/mac80211/ht.o
  AR      fs/f2fs/built-in.a
  CC      fs/file_table.o
  CC [M]  net/tipc/msg.o
  CC [M]  net/6lowpan/core.o
  CC [M]  net/6lowpan/iphc.o
  CC      drivers/base/dd.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC      drivers/base/power/clock_ops.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      drivers/mfd/mfd-core.o
  CC      kernel/extable.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/ipv6/netfilter.o
  CC      net/netfilter/xt_CT.o
  CC      lib/crc-ccitt.o
  CC [M]  net/tipc/name_distr.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  AR      drivers/base/power/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/base/syscore.o
  CC      fs/super.o
  CC      drivers/nvdimm/core.o
  CC [M]  net/wireless/of.o
  CC      kernel/params.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC      drivers/nvdimm/bus.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  net/tipc/subscr.o
  CC      drivers/mfd/syscon.o
  CC      lib/crc16.o
  CC [M]  net/mac80211/agg-rx.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      fs/char_dev.o
  CC [M]  net/6lowpan/nhc.o
  CC      net/netfilter/xt_DSCP.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      drivers/base/driver.o
  CC      kernel/kthread.o
  CC [M]  net/tipc/monitor.o
  GEN     net/wireless/shipped-certs.c
  CC      drivers/nvdimm/dimm_devs.o
  AR      net/wireless/built-in.a
  AR      drivers/mfd/built-in.a
  CC [M]  net/wireless/shipped-certs.o
  HOSTCC  lib/gen_crc32table
  CC [M]  net/ieee802154/netlink.o
  CC      net/ipv4/fib_trie.o
  CC [M]  net/mac802154/main.o
  CC      net/ipv6/fib6_rules.o
  CC      lib/libcrc32c.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/netfilter/xt_NETMAP.o
  CC [M]  net/mac802154/rx.o
  CC      fs/stat.o
  CC      drivers/dax/bus.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC      drivers/base/class.o
  CC [M]  net/bluetooth/smp.o
  CC      kernel/sys_ni.o
  LD [M]  net/wireless/cfg80211.o
  CC [M]  net/tipc/name_table.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      lib/crc8.o
  CC [M]  net/6lowpan/ndisc.o
  CC      kernel/nsproxy.o
  CC [M]  net/mac80211/vht.o
  CC      drivers/nvdimm/nd_perf.o
  CC      net/netfilter/xt_NFLOG.o
  CC      kernel/notifier.o
